ds,yhat,yhat_lower,yhat_upper
2024-08-12 00:00:00,1314673.5327568864,1259028.3760394652,1372501.1313005497
2024-08-13 00:00:00,1320093.7721995665,1263600.1303525397,1375462.6562930655
2024-08-14 00:00:00,1319735.7921812758,1260975.8631914123,1380264.5644653358
2024-08-15 00:00:00,1313687.009435027,1252539.0893198804,1369259.0019563418
2024-08-16 00:00:00,1302199.3095058815,1244455.6714644271,1358277.1834359998
2024-08-17 00:00:00,1285680.448801497,1224472.3796568247,1338349.384039833
2024-08-18 00:00:00,1264680.845057445,1205455.2621898358,1318296.0048997786
2024-08-19 00:00:00,1239876.1901726278,1179399.361503221,1295048.639579423
2024-08-20 00:00:00,1212046.441302295,1158232.9995484282,1273221.2592027744
2024-08-21 00:00:00,1182051.8502350582,1120877.562183361,1236688.7802175418
2024-08-22 00:00:00,1150806.7744625383,1092500.4071333772,1205190.2543334404
2024-08-23 00:00:00,1119252.073653952,1063175.802818699,1174821.23850811
2024-08-24 00:00:00,1088326.930873323,1033003.9226744383,1147517.1241932958
2024-08-25 00:00:00,1058940.9479708245,1002340.7520724318,1112047.6451711035
2024-08-26 00:00:00,1031947.34905876,976411.9449762414,1090889.0560221313
2024-08-27 00:00:00,1008118.0855427278,949861.82319741,1068697.127374854
2024-08-28 00:00:00,988121.5722486784,926933.6795966597,1043961.9662706298
2024-08-29 00:00:00,972503.6988876065,918215.1758385721,1029359.9154913853
2024-08-30 00:00:00,961672.657191201,903114.7323220366,1023433.6548215103
2024-08-31 00:00:00,955888.0047976576,899113.2242343508,1010343.8835482165
2024-09-01 00:00:00,955254.2561116955,901733.0172547618,1013194.5823695381
2024-09-02 00:00:00,959719.1519100092,901730.7781670246,1017271.3499123623
2024-09-03 00:00:00,969076.617672756,908457.6583303259,1024464.7992710546
2024-09-04 00:00:00,982974.2797642283,924613.2646340786,1041597.8946943729
2024-09-05 00:00:00,1000925.2729141322,943898.6213251139,1059567.7428753702
2024-09-06 00:00:00,1022323.9459764555,964567.2667523755,1084906.7992103407
2024-09-07 00:00:00,1046464.9594420302,988790.6454407478,1104849.675271958
2024-09-08 00:00:00,1072565.1709090618,1018680.6819095273,1126840.7881807678
2024-09-09 00:00:00,1099787.6265143293,1042272.2814504658,1153801.0665248255
2024-09-10 00:00:00,1127266.9193566018,1068444.1892665245,1187081.8883659637
2024-09-11 00:00:00,1154135.1417706052,1099196.219308719,1215981.1035130825
2024-09-12 00:00:00,1179547.6477467977,1122431.9197214432,1237230.42364487
2024-09-13 00:00:00,1202707.8549772226,1144483.0417927753,1260261.940862752
2024-09-14 00:00:00,1222890.352322444,1165905.2330003062,1280714.9418120298
2024-09-15 00:00:00,1239461.6366739464,1185582.6400770817,1297677.3096061407
2024-09-16 00:00:00,1251897.881242056,1198502.643477003,1311315.4061680785
2024-09-17 00:00:00,1259799.2327465059,1202218.0779851244,1314011.6111042916
2024-09-18 00:00:00,1262900.2447559778,1202474.288102502,1319508.4232966118
2024-09-19 00:00:00,1261076.175083362,1201985.491357041,1322922.5460567148
2024-09-20 00:00:00,1254345.002934121,1195275.5647782844,1311659.4760203988
2024-09-21 00:00:00,1242865.1525073186,1182972.897680079,1299526.2890174382
2024-09-22 00:00:00,1226929.0399309571,1167734.7843691132,1283695.5831867137
2024-09-23 00:00:00,1206952.6858606585,1148578.7862051001,1262090.4251961343
2024-09-24 00:00:00,1183461.7529766792,1123898.0822749583,1239802.685629569
2024-09-25 00:00:00,1157074.4725249836,1097022.6352169616,1215105.2788009993
2024-09-26 00:00:00,1128482.0138398707,1071769.9371643735,1188207.5100986408
2024-09-27 00:00:00,1098426.922879534,1041537.5320379338,1155061.1899350064
2024-09-28 00:00:00,1067680.3081137058,1007270.233009419,1121474.6829917992
2024-09-29 00:00:00,1037018.4832361562,980943.8293950969,1089577.8424316247
2024-09-30 00:00:00,1007199.7853078771,950188.2266089274,1065300.715903256
2024-10-01 00:00:00,978942.27401392,919039.0461720617,1036322.7999715653
2024-10-02 00:00:00,952902.9832809055,894243.1874989085,1009593.2231119542
2024-10-03 00:00:00,929659.3417985521,871779.8329261116,988938.0556060926
2024-10-04 00:00:00,909693.3058535868,854556.5989666963,969833.4489559035
2024-10-05 00:00:00,893378.6586919005,836419.0076640171,948978.4318428335
2024-10-06 00:00:00,880971.8282758867,821251.0793422601,935186.0047557076
2024-10-07 00:00:00,872606.4629991418,810151.1197191826,927981.4542892404
2024-10-08 00:00:00,868291.8862339217,812540.3274607079,929536.2744556768
2024-10-09 00:00:00,867915.429192653,812255.6609360765,925430.7697640567
2024-10-10 00:00:00,871248.5212643273,816106.318345789,927548.2984921045
2024-10-11 00:00:00,877956.3014209426,817747.761861891,931863.1655522699
2024-10-12 00:00:00,887610.4070406645,835098.1384599152,948241.6070618232
2024-10-13 00:00:00,899704.5007854233,841311.1273238438,958092.3760219507
2024-10-14 00:00:00,913672.0149091573,857148.3670572342,970540.5785825322
2024-10-15 00:00:00,928905.5279477736,863281.8584395043,984372.7420516709
2024-10-16 00:00:00,944777.1430560093,884463.7140649173,1001143.8075601042
2024-10-17 00:00:00,960659.2115854386,900169.4064214482,1019793.1517469408
2024-10-18 00:00:00,975944.7405158677,921130.3143180767,1032253.6368378028
2024-10-19 00:00:00,990066.8380764056,931770.0678925153,1047722.6240231191
2024-10-20 00:00:00,1002516.587708504,943507.2289995519,1060842.742998164
2024-10-21 00:00:00,1012858.7951890681,958705.4944979997,1066195.0567074858
2024-10-22 00:00:00,1020745.1254369598,962435.8573737341,1075033.3614369067
2024-10-23 00:00:00,1025924.2319396902,969032.1689511285,1082842.4289160166
2024-10-24 00:00:00,1028248.5800727652,970668.9761877317,1084949.8079256476
2024-10-25 00:00:00,1027677.7727190175,967233.5588498595,1084933.4147731764
2024-10-26 00:00:00,1024278.2991349417,970627.8815778213,1079536.0126527671
2024-10-27 00:00:00,1018219.7424084338,959690.4496982006,1073986.3791177475
2024-10-28 00:00:00,1009767.5935212065,949348.7779991559,1068430.3993118748
2024-10-29 00:00:00,999272.9274679421,942730.4698601455,1055598.7459189503
2024-10-30 00:00:00,987159.2957278243,931859.846377351,1043576.304659329
2024-10-31 00:00:00,973907.2766000387,916374.0418239777,1028484.6714182874
2024-11-01 00:00:00,960037.1978090665,902679.0625109385,1017616.3018564807
2024-11-02 00:00:00,946090.6021146089,888214.4546926352,1002702.4467328511
2024-11-03 00:00:00,932611.0647587944,875344.6270291744,985181.6456178867
2024-11-04 00:00:00,920124.9902704647,863217.8537508002,982890.5053181266
2024-11-05 00:00:00,909123.0149442673,852056.5982870562,962615.8442947998
2024-11-06 00:00:00,900042.6202891956,843785.4533297936,956806.6697819805
2024-11-07 00:00:00,893252.5226364502,840633.2275391419,946869.642365807
2024-11-08 00:00:00,889039.346201699,831983.0319244436,944380.1198482721
2024-11-09 00:00:00,887597.0130908035,831989.47551466,944267.590693526
2024-11-10 00:00:00,889019.1963619388,833046.3733037557,943423.1508338258
2024-11-11 00:00:00,893295.08408725,835037.6325558702,947182.5361187443
2024-11-12 00:00:00,900308.5964959469,842260.6296533758,957371.5159061168
2024-11-13 00:00:00,909841.0880622817,854467.5052382973,962498.4598740555
2024-11-14 00:00:00,921577.4552920868,865066.1099762055,978634.963133146
2024-11-15 00:00:00,935115.4624509633,876579.102681528,993973.7916021578
2024-11-16 00:00:00,949977.9949533389,891080.5864730914,1007481.5006332356
2024-11-17 00:00:00,965627.8568239402,909543.179284214,1024152.8279346715
2024-11-18 00:00:00,981484.6474442657,926097.505105688,1036339.3267459162
2024-11-19 00:00:00,996943.186260628,936359.1165480132,1050602.2712194726
2024-11-20 00:00:00,1011392.904312056,952690.57348461,1068406.8958972376
2024-11-21 00:00:00,1024237.5899045282,966452.1155630792,1081496.8249152685
2024-11-22 00:00:00,1034914.8634781261,979689.1843550205,1089549.7778111522
2024-11-23 00:00:00,1042914.7640559776,985597.2740476838,1097591.974449395
2024-11-24 00:00:00,1047796.8564170101,994229.5908407157,1104875.5515230943
2024-11-25 00:00:00,1049205.3134200452,990198.8611743951,1105844.87140761
2024-11-26 00:00:00,1046881.490335992,991362.0328194398,1102410.0471432074
2024-11-27 00:00:00,1040673.5856454464,985835.6031384713,1099900.0777632713
2024-11-28 00:00:00,1030543.0731101291,972079.2483748016,1086173.2394520433
2024-11-29 00:00:00,1016567.6901983082,960458.3546677267,1071747.1391245509
2024-11-30 00:00:00,998940.8750118548,944135.1210469304,1058772.494490007
2024-12-01 00:00:00,977967.6543720727,919663.9099344258,1035351.7031520494
2024-12-02 00:00:00,954057.0962285175,893911.3803923752,1004697.8137239212
2024-12-03 00:00:00,927711.5465912438,870199.7952505633,983890.1024683183
2024-12-04 00:00:00,899512.9714407936,839806.4466412937,954657.0644266079
2024-12-05 00:00:00,870106.8143587911,810970.648271362,931365.1929870346
2024-12-06 00:00:00,840183.8581843445,786934.8815741856,896856.1328674133
2024-12-07 00:00:00,810460.6413443786,752924.6755537103,867669.4424209818
2024-12-08 00:00:00,781659.0247401159,721840.6467503047,835486.8734380392
2024-12-09 00:00:00,754485.5317305038,699557.5927804661,813689.1109466079
2024-12-10 00:00:00,729611.0910354401,675851.6576976095,784863.5588703109
2024-12-11 00:00:00,707651.8000169658,652735.2911202371,760618.4083306632
2024-12-12 00:00:00,689151.2942021677,630056.4658356503,745320.7382377214
2024-12-13 00:00:00,674565.2590470642,622189.5739040419,734775.6121601416
2024-12-14 00:00:00,664248.5533572586,604844.1309910213,717435.2356297364
2024-12-15 00:00:00,658445.3325778049,600746.0071413813,717945.2272305852
2024-12-16 00:00:00,657282.4668568994,601217.0066018605,713454.7396311071
2024-12-17 00:00:00,660766.4463100396,602697.2362620956,717519.2713620431
2024-12-18 00:00:00,668783.8574590825,613190.2872615875,726290.9409647619
2024-12-19 00:00:00,681105.4038129598,620753.3109094705,737099.2678988456
2024-12-20 00:00:00,697393.3334489489,642459.6435814033,753561.1487788669
2024-12-21 00:00:00,717212.0307398166,663479.9621617227,776110.328346096
2024-12-22 00:00:00,740041.4313436764,686201.8607522387,796537.3717276346
2024-12-23 00:00:00,765292.8323551926,705907.1085109998,823475.5540428701
2024-12-24 00:00:00,792326.5958227415,738486.0300808995,848387.0197035382
2024-12-25 00:00:00,820471.1860494437,768108.0572332297,880853.0920801407
2024-12-26 00:00:00,849042.9409968142,791870.693766432,909332.9704510649
2024-12-27 00:00:00,877365.9570433067,822643.3958919798,930580.4332808568
2024-12-28 00:00:00,904791.4649318281,843401.1409844765,960193.669528308
2024-12-29 00:00:00,930716.0931129662,873178.4834807732,987011.412826204
2024-12-30 00:00:00,954598.452228585,894571.4890320599,1008131.8545161398
2024-12-31 00:00:00,975973.5300651041,916423.847341696,1034246.0235996782
2025-01-01 00:00:00,994464.4581737503,938554.4280943426,1053976.6871811345
2025-01-02 00:00:00,1009791.2972514601,949199.7108044064,1067829.5290512533
2025-01-03 00:00:00,1021776.5856065742,962245.6498525176,1082801.3783152038
2025-01-04 00:00:00,1030347.5004780767,974812.5199172905,1085016.8151981905
2025-01-05 00:00:00,1035534.5923341436,977284.7621332261,1087847.4475823606
2025-01-06 00:00:00,1037467.1639813321,984312.2167741403,1089586.3364251414
2025-01-07 00:00:00,1036365.4758205619,981159.451871923,1090349.654081285
2025-01-08 00:00:00,1032530.0623482848,973667.6112921919,1090403.9940614724
2025-01-09 00:00:00,1026328.5396754314,969943.909272658,1081204.4362267652
2025-01-10 00:00:00,1018180.366331071,959181.7132929844,1077637.788600806
2025-01-11 00:00:00,1008540.0872224631,952336.779403438,1063300.2121923047
2025-01-12 00:00:00,997879.6410872119,940515.5538321085,1054388.997493646
2025-01-13 00:00:00,986670.3433758679,928626.3989464744,1044540.8289923121
2025-01-14 00:00:00,975365.1681139368,918581.4270674982,1026273.5821771119
2025-01-15 00:00:00,964381.9434269484,909508.535275809,1020586.1887486777
2025-01-16 00:00:00,954088.0462054312,894981.964351014,1008616.0205038419
2025-01-17 00:00:00,944787.1326729103,886639.6572672317,1005990.8529157175
2025-01-18 00:00:00,936708.3748065227,878808.6940679477,994644.7160620769
2025-01-19 00:00:00,929998.5896914063,872734.4046610598,988361.2599427474
2025-01-20 00:00:00,924717.5525333785,869023.7540448799,984142.6798050022
2025-01-21 00:00:00,920836.6771842747,862115.1427937052,978467.9098895487
2025-01-22 00:00:00,918241.1340832515,860210.4200429092,976197.051814455
2025-01-23 00:00:00,916735.3580613794,858140.9955893267,973755.6948858432
2025-01-24 00:00:00,916051.7813319846,859546.7468223447,973087.742824617
2025-01-25 00:00:00,915862.5139775235,856482.7257615294,972380.4202683709
2025-01-26 00:00:00,915793.589073981,855632.2721595588,971509.5915720282
2025-01-27 00:00:00,915441.2958000127,863036.4678731797,969714.6307690004
2025-01-28 00:00:00,914390.0446325069,858096.1432416394,974131.6456859371
2025-01-29 00:00:00,912231.1467996557,855511.7066692999,971707.0269829059
2025-01-30 00:00:00,908581.8478402426,847644.4133861184,962160.7272735598
2025-01-31 00:00:00,903103.933987959,846933.2706343706,961325.5684629831
2025-02-01 00:00:00,895521.2312395815,837629.5502329747,946689.8254963228
2025-02-02 00:00:00,885635.3406370725,825289.718387164,945065.3711119337
2025-02-03 00:00:00,873338.9991112794,814945.5703622525,930980.8406956622
2025-02-04 00:00:00,858626.5220971452,799758.4543860707,915970.2738821828
2025-02-05 00:00:00,841600.8702266378,781447.5050283057,900188.0302650096
2025-02-06 00:00:00,822476.9853297863,767356.6277426061,883455.0367024532
2025-02-07 00:00:00,801581.1577045384,746953.3129408747,857911.4670994759
2025-02-08 00:00:00,779346.3136981928,723700.0414576735,837097.838187535
2025-02-09 00:00:00,756303.2461813183,699443.7963572973,813919.4993689107
2025-02-10 00:00:00,733067.946395936,675206.7432749292,788506.463009878
2025-02-11 00:00:00,710325.3296030688,654771.8963340488,766869.3898025074
2025-02-12 00:00:00,688809.7746950621,631581.5186561084,749738.6955756274
2025-02-13 00:00:00,669283.015263722,610610.3019215553,725653.9717660298
2025-02-14 00:00:00,652510.0226339587,598997.6048388246,702059.8659036142
2025-02-15 00:00:00,639233.6065186269,583879.4747681194,695107.5370895478
2025-02-16 00:00:00,630148.5231658905,573663.289505161,686974.0229342543
2025-02-17 00:00:00,625875.921688052,566071.9672185761,684267.6401483105
2025-02-18 00:00:00,626938.9748868112,571224.3598171545,683598.302088878
2025-02-19 00:00:00,633740.5302599316,581346.5199614813,690619.0654365268
2025-02-20 00:00:00,646543.5797417667,589695.1921805784,705122.4994045132
2025-02-21 00:00:00,665455.2836095733,608049.7551511934,720622.8519068871
2025-02-22 00:00:00,690415.196242711,632719.7235022112,747916.4793474457
2025-02-23 00:00:00,721188.2311639823,660458.7792740978,776420.6926895465
2025-02-24 00:00:00,757362.7728765028,702423.1888001664,815528.2808283695
2025-02-25 00:00:00,798354.1969234725,742598.520800132,855773.5948893159
2025-02-26 00:00:00,843413.9014268217,785809.5351335554,901914.1093409763
2025-02-27 00:00:00,891643.7875751705,831954.4851085439,950637.3916862612
2025-02-28 00:00:00,942015.9580033339,884162.5921671672,1005756.9622237539
2025-03-01 00:00:00,993397.235701164,939890.0127003273,1047238.4043817265
2025-03-02 00:00:00,1044577.9470752424,991007.4804918526,1102053.7851913557
2025-03-03 00:00:00,1094304.2659927765,1035096.5027891443,1148895.3026243227
2025-03-04 00:00:00,1141313.285718815,1085487.4504379695,1203483.4570991055
2025-03-05 00:00:00,1184369.876873927,1126697.5322044601,1241218.9397046382
2025-03-06 00:00:00,1222304.3056381682,1166423.2543710251,1277938.7751126098
2025-03-07 00:00:00,1254049.530439494,1193847.966634026,1312072.816840893
2025-03-08 00:00:00,1278677.06962184,1218201.606572103,1336945.8623667099
2025-03-09 00:00:00,1295430.3385582217,1237155.3997042896,1352702.192310533
2025-03-10 00:00:00,1303754.3929071727,1244598.5129955234,1363401.628894899
2025-03-11 00:00:00,1303321.0848789306,1242815.1680177192,1359246.9747333364
